,id,ref,label,elevation,latitude,longitude,type,class,area,street,postCode,labelCommune,startDate,stopDate
0,PASSON,83132,AUBAGNE LES PASSONS,0.0,43.29478229603724,5.571736100158821,0,Urbaine,De fond,chemin de la colline aux oiseaux,13400,AUBAGNE,2010-09-06T00:00:00Z,2030-12-31T00:00:00Z
1,GAPJAURES,83238,GAP JEAN JAURES,735.0,44.54864999999989,6.067227777777717,0,Trafic,Trafic,AVENUE JEAN JAURES,05000,GAP,2012-10-12T00:00:00Z,2030-12-31T00:00:00Z
2,CARPENTRAS,83188,CARPENTRAS ,115.0,44.060347222221914,5.067402777777276,0,,,1171 AVENUE DU MONT VENTOUX,84203,CARPENTRAS,2012-03-16T00:00:00Z,2030-12-31T00:00:00Z
3,OHP,83239,Obs Haute-Provence,668.0,43.933477777777554,5.711799999999879,0,Rurale régionale,De fond,Emplacement 152. Saint Michel l Observatoire 04870,04870,SAINT-MICHEL-L OBSERVATOIRE,2012-07-27T15:53:46Z,2030-12-31T00:00:00Z
4,SALON,83041,SALON,41.0,43.63900277777758,5.101097222221957,0,Urbaine,De fond,Impasse Pierre Brossolete,13300,SALON de PROVENCE,2013-01-01T00:00:00Z,2030-12-31T00:00:00Z
5,MAGNAN,83235,PROMENADE DES ANGLAI,4.0,43.6892944444443,7.242063888888551,0,Trafic,Trafic,Promenade des Anglais,06200,NICE,2010-05-06T00:00:00Z,2030-12-31T00:00:00Z
6,ARSON,83236,NICE ARSON,11.0,43.70207777777726,7.286247222221722,0,Urbaine,De fond,Place Arson,06300,NICE,2011-12-13T00:00:00Z,2030-12-31T00:00:00Z
7,MALET,83151,ALPHA,0.0,43.46944444444428,5.498333333333244,2,,,Route de Sainte Barbe,13590,MEYREUIL,2014-04-28T14:42:29Z,2020-06-04T10:16:40Z
8,CHEIRON,83240,Massif du Cheiron,994.0,43.79191388888858,7.0482694444440375,0,Rurale régionale,De fond,333 Route de Ourmeou Ecole,06140,COURSEGOULES,2014-12-15T10:00:00Z,2030-12-31T00:00:00Z
9,ESTEREL,83170,FREJUS/SAINT RAPHAEL,5.0,43.43786111111103,6.768358333333188,0,Périurbaine,De fond,Allée du Hameau du college,83700,SAINT-RAPHAEL,2015-10-15T00:00:00Z,2030-12-31T00:00:00Z
10,NCA,83250,NCA_Port_QuaiCommerc,2.0,43.694166666666156,7.468888888888771,0,,,,,NICE,2016-03-04T00:00:00Z,2030-12-31T00:00:00Z
11,TOUCLA,83171,TOULON CLARET,26.0,43.1311138888885,5.924183333332795,0,Urbaine,De fond,237 Avenue de Claret,83100,TOULON,2016-11-25T00:00:00Z,2030-12-31T00:00:00Z
12,MARIGNANE,83043,Marignane,15.0,43.416527777777254,5.222280555555378,0,Urbaine,De fond,2 rue de provence,13700,MARIGNANE,2018-02-02T00:14:00Z,2030-12-31T00:00:00Z
13,GARDANNE,83133,Météo Gardanne,203.0,43.45261388888839,5.4653222222221665,0,,,,,GARDANNE,2017-11-20T00:00:00Z,2030-12-31T00:00:00Z
14,MOBILE_02,83502,MOBILE02_QAPAatelier,2.0,0.0,0.0,0,,,,,FOS sur MER,2017-12-11T00:00:00Z,2030-12-22T00:00:00Z
15,MOBILE_03,83503,MOBILE03_Toulon_TCA,2.0,43.117499999999715,5.935277777777517,0,Périurbaine,De fond,"Entrée terminal ferry, 2 Avenue de l'infanterie de marine",83041,TOULON,2017-12-15T10:18:00Z,2022-11-16T12:00:00Z
16,MOBILE_04,83504,MOBILE04_Malet,224.0,43.46999999999971,5.498333333333244,0,,,"Spie Batignolles Malet, D6",13590,MEYREUIL,2018-01-24T00:00:00Z,2030-12-31T00:00:00Z
17,MOBILE_06,83506,MOBILE06_Euromed,7.0,43.30916666666662,5.367777777777392,0,,,,,MARSEILLE,2018-01-26T00:00:00Z,2030-12-31T00:00:00Z
18,MOBILE_07,83507,MOBILE07_Avignon_CDG,0.0,43.93138888888864,4.826944444444211,0,,,1 rue Joseph Peru,,AVIGNON,2018-02-28T00:00:00Z,2023-02-07T00:00:00Z
19,MOBILE_08,83508,MOBILE08_SERAMM,10.0,43.34805555555531,5.344999999999604,0,,,Chemin du ruisseau Mirabeau,13015,MARSEILLE,2019-07-09T00:00:00Z,2030-12-31T00:00:00Z
20,MOBILE_10,83510,MOBILE10_LFG_SOUSQUI,210.0,43.426944444444146,5.3799999999997175,0,,,11 rue Eugène Schneider,13320,BOUC BEL AIR,2019-11-22T00:00:00Z,2030-12-31T00:00:00Z
21,MOBILE_12,83512,MOBILE12_Mars_L2_Kad,0.0,43.308611111110615,5.425277777777578,0,,,35 rue charles kaddouz,,MARSEILLE,2021-09-30T00:00:00Z,2030-12-31T00:00:00Z
22,MOULIN_TIMONE,83109,Marseille_Jean Mouli,0.0,43.28749999999969,5.400555555555213,0,Urbaine,Trafic,"Bd Jean Moulin, Faculté de Pharmacie",13005,MARSEILLE,2021-11-30T00:00:00Z,2030-12-31T00:00:00Z
23,LOCAL_01,83601,LOCAL01_Mars_Musée,3.0,43.29749999999972,5.363611111111094,0,,,13 rue des arapèdes,13008,MARSEILLE,2022-04-04T00:00:00Z,2022-09-01T08:00:00Z
24,AVIGNONDEGAULLE,83191,Avignon De Gaulle,21.0,43.9313999999996,4.826874999999926,0,Urbaine,Trafic,1 rue Joseph Peru,,AVIGNON,2022-09-25T00:00:00Z,2030-12-31T00:00:00Z
25,MOBILE_13,83513,MOBILE13_Briançon,1210.0,44.897777777777485,6.630555555555198,0,Urbaine,De fond,9 avenue René Froger,05100,BRIANCON,2023-06-05T00:00:00Z,2030-12-31T00:00:00Z
26,MOBILE_14,83514,MOBILE14_MarsStMenet,71.0,43.28777777777741,5.497777777777241,0,Urbaine,Industriel,7 Impasse de l'église,13011,MARSEILLE,2023-06-29T00:00:00Z,2030-12-31T00:00:00Z
27,MOBILE_15,83515,MOBILE15_Fauvettes,234.0,43.47577499999956,5.4959583333329505,0,Urbaine,De fond,Allée des Fauvettes,13590,MEYREUIL,2024-03-12T00:00:00Z,2030-12-31T00:00:00Z
28,AEROPO,83230,AEROPORT NICE,5.0,43.657747222221865,7.201933333332936,0,Observation spécifique,De fond,Aeroport de Nice,,NICE,2005-03-10T00:00:00Z,2030-12-31T00:00:00Z
29,AIXART,83129,AIX CENTRE ECOLE ART,188.0,43.530286111110705,5.440902777777343,0,Urbaine,De fond,Rue Emile TAVAN,13090,AIX EN PROVENCE,1997-05-09T00:00:00Z,2030-12-31T00:00:00Z
30,AIXCEN,83121,AIX ROY RENE,193.0,43.524062816914736,5.449574622743389,0,Trafic,Trafic,BOULEVARD DU ROI RENE,13100,AIX EN PROVENCE,1982-04-20T00:00:00Z,2030-12-31T00:00:00Z
31,AIXPLA,83148,AIX PLATANES,296.0,43.555758333333074,5.555780555555317,0,Périurbaine,De fond,Rue de l école des platanes,13100,AIX EN PROVENCE,2000-06-02T00:00:00Z,2030-12-31T00:00:00Z
32,APT,83186,APT,202.0,43.88011944444441,5.362033333333145,0,Rurale régionale,De fond,Complexe sportif - Quartier Bosque,84400,APT,2002-04-18T00:00:00Z,2030-12-31T00:00:00Z
33,ARLS,83022,Arles,10.0,43.67511388888855,4.629211111110885,0,Urbaine,De fond,7 Boulevard des Lices,13200,ARLES,1986-05-01T00:00:00Z,2030-12-31T00:00:00Z
34,AUPS,83127,PLAN AUPS/STE  BAUME,675.0,43.3352027777775,5.727355555555358,0,Rurale régionale,De fond,"Parking  Salle Polyvalente Le Corbusier
Route de St MAXIMIN
",83640,PLAN D'AUPS,1983-05-03T00:00:00Z,2030-12-31T00:00:00Z
35,AVICEN,83180,AVIGNON   MAIRIE,19.0,43.949674999999495,4.804330555555396,0,Urbaine,De fond,6 rue petite Fusterie,84000,AVIGNON,1998-07-16T00:00:00Z,2030-12-31T00:00:00Z
36,AVIMAR,83187,Avignon Semard,19.0,43.93706111111071,4.824899999999747,0,Urbaine,Trafic,Pierre Semard,84000,AVIGNON,2009-11-02T08:05:00Z,2023-02-07T00:00:00Z
37,BETG,83001,Berre l'Etang,6.0,43.486233333333026,5.171938888888415,0,Périurbaine,De fond,Stade Roger Martin,13130,BERRE l'ETANG,1981-11-01T00:00:00Z,2030-12-31T00:00:00Z
38,BOTANI,83211,NICE OUEST BOTANIQUE,117.0,43.68519722222173,7.211136111110623,0,Urbaine,De fond,78 Avenue de la corniche fleurie,06000,NICE,1998-07-03T00:00:00Z,2030-12-31T00:00:00Z
39,BRIGNO,83167,BRIGNOLES,269.0,43.398733333333304,6.0756027777774575,0,Périurbaine,De fond,Chemin du Bassin de la Dime,83170,BRIGNOLES,2002-06-24T00:00:00Z,2030-12-31T00:00:00Z
40,CANNES,83209,CANNES BROUSSAILLES,71.0,43.558388888888565,7.005911111110929,0,Urbaine,De fond,189 avenue de grasse - Parking,06150,CANNES,1998-03-31T00:00:00Z,2030-12-31T00:00:00Z
41,CIANS,83214,CIANS,1454.0,44.09469166666614,6.989861111110647,0,Rurale régionale,De fond,"Mairie, 26 Rue du Comté de Beuil",06470,BEUIL,2000-05-22T00:00:00Z,2030-12-31T00:00:00Z
42,CINQAV,83143,MARSEILLE 5  AVENUES,73.0,43.305288888888434,5.3947055555553085,0,Urbaine,De fond,2 place Leverrier,13004,MARSEILLE,1995-06-06T00:00:00Z,2030-12-31T00:00:00Z
43,CONTE2,83223,CONTES 2,146.0,43.788749999999595,7.332372222222159,0,Périurbaine,Industriel,Route departementale 15,06390,CONTES,2001-12-11T00:00:00Z,2030-12-31T00:00:00Z
44,FSCB,83013,Fos Les Carabins    ,4.0,43.458927777777504,4.934572222222161,0,Urbaine,De fond,Chemin du Gari,13270,FOS sur MER,1997-06-09T00:00:00Z,2030-12-31T00:00:00Z
45,FSMR,83011,Fos sur Mer         ,21.0,43.43785833333315,4.945116666666652,0,Urbaine,De fond,L'Hauture ,13270,FOS sur MER,1976-09-01T00:00:00Z,2030-12-31T00:00:00Z
46,GAPCOM,83233,GAP COMMANDERIE,743.0,44.555194444444375,6.073005555555449,0,Urbaine,De fond,"Rue du pré de foire
",05000,GAP,2009-11-06T00:00:00Z,2030-12-31T00:00:00Z
47,GARDAN,83130,GARDANNE            ,203.0,43.45358611111068,5.466666666666284,0,Industrielle,Industriel,Avenue Mistral dans le jardin de la Maison du Droit ,13120,GARDANNE,1985-11-05T00:00:00Z,2030-12-31T00:00:00Z
48,GENOUD,83160,La Seyne sur mer 2,12.0,43.10159238667502,5.8753842510131244,0,Urbaine,De fond,Avenue Aimé Genoud,,LA SEYNE-SUR- MER,2009-08-01T00:00:00Z,2030-12-31T00:00:00Z
49,HYERES,83169,HYERES,33.0,43.119738888888755,6.131308333333181,0,Urbaine,De fond,16 Avenue de la Belgique,83400,HYERES,2004-05-27T00:00:00Z,2023-01-15T15:00:00Z
50,ISTR,83012,Istres              ,20.0,43.50944444444442,4.982897222221801,0,Urbaine,De fond,Rue des Felibres   Stade Nautique Parking,13800,ISTRES,1976-09-01T00:00:00Z,2030-12-31T00:00:00Z
51,MANOSQ,83218,MANOSQUE,385.0,43.83578611111055,5.786122222221718,0,Urbaine,De fond,Impasse des drailles,04100,MANOSQUE,2001-07-13T00:00:00Z,2030-12-31T00:00:00Z
52,MEDE,83029,Chateauneuf La Mede,10.0,43.39954722222183,5.113213888888624,0,Industrielle,Industriel,Stade Municipal Avenue St Medard,13168,CHATEAUNEUF les MARTIGUES,2000-04-01T00:00:00Z,2030-12-31T00:00:00Z
53,MGTS,83007,Martigues La Gatasse,124.0,43.36069166666662,5.058138888888388,0,Industrielle,Industriel,Col de La Gatasse,13500,MARTIGUES,1976-10-01T00:00:00Z,2030-12-31T00:00:00Z
54,MLVR,83028,Martigues Lavera,51.0,43.386499999999444,5.027472222222005,0,,,Ecole  Avenue Raymond Simi,13500,MARTIGUES,2006-02-27T10:29:57Z,2030-12-31T00:00:00Z
55,MNDM,83004,Martigues Notre Dame,107.0,43.4166666666664,5.0427305555551385,0,Urbaine,De fond,Route de la Vierge,13500,MARTIGUES,1976-10-01T00:00:00Z,2030-12-31T00:00:00Z
56,MOULIN,83207,ANTIBES JEAN MOULIN,81.0,43.59877499999996,7.0931444444438965,0,Périurbaine,De fond,1010 CHEMIN DES COMBES,,ANTIBES,1997-11-06T00:00:00Z,2030-12-31T00:00:00Z
57,MPNT,83006,Martigues Laurons,6.0,43.35898333333318,5.0233888888888485,0,Industrielle,Industriel,Centrale EDF Martigues Ponteau,13117,MARTIGUES,1976-11-01T00:00:00Z,2030-12-31T00:00:00Z
58,PDBE,83037,Port de Bouc Milan,25.0,43.43069444444416,4.985416666666439,0,Urbaine,De fond,Avenue Maurice Thorez,13110,PORT de BOUC,1984-01-01T00:00:00Z,2023-01-13T14:00:00Z
59,PDBL,83008,Port de Bouc Leque  ,3.0,43.40195277777772,4.981919444444314,0,Urbaine,De fond,Caserne des Marins Pompiers,13110,PORT de BOUC,1976-10-01T00:00:00Z,2030-12-31T00:00:00Z
60,PEILLO,83221,PEILLON,196.0,43.786583333333304,7.373272222221833,0,Périurbaine,Industriel,Quartier des Novaines - RD 21- boulevard de la vallee,06400,PEILLON,2002-11-30T00:00:00Z,2030-12-31T00:00:00Z
61,PENHUV,83137,La Pennesurhuveaune,75.0,43.28334444444436,5.511374999999857,0,Périurbaine,De fond,GYMNASE LA COLOMBE,13821,LA PENNE SUR HUVEAUNE,1995-07-01T00:00:00Z,2030-12-31T00:00:00Z
62,PONTET,83184,LE PONTET,21.0,43.96014444444393,4.8567222222220225,0,Périurbaine,De fond,Avenue Charles De Gaule- Parking Ecole Primaire Pasteur,84130,LE PONTET,1998-08-25T00:00:00Z,2030-12-31T00:00:00Z
63,PSTL,83009,Port Saint Louis    ,1.0,43.39378055555506,4.801024999999957,0,Industrielle,Industriel,Avenue du port Stade,13230,PORT SAINT LOUIS du RHONE,1977-01-01T00:00:00Z,2030-12-31T00:00:00Z
64,RABATA,83106,MARSEILLE RABATAU,17.0,43.27645277777731,5.39734999999966,0,Trafic,Trafic,93 BOULEVARD RABATAU,13008,MARSEILLE,1981-12-16T00:00:00Z,2030-12-31T00:00:00Z
65,RBRT,83020,Rognac Barjaquets ,49.0,43.510802777777386,5.220047222222115,0,Industrielle,Industriel,Ecole Gerald Kraemer,13340,ROGNAC,1982-02-01T00:00:00Z,2030-12-31T00:00:00Z
66,SSLP,83021,Sausset les Pins    ,11.0,43.33124444444407,5.117697222221896,0,Industrielle,Industriel,Avenue de la Cote Bleue,13960,SAUSSET les PINS,1989-02-01T00:00:00Z,2030-12-31T00:00:00Z
67,STLOUI,83114,MARSEILLE ST LOUIS,59.0,43.348049999999546,5.360108333333196,0,Urbaine,De fond,16 RUE LE CHATELIER,13015,MARSEILLE,1981-11-23T00:00:00Z,2030-12-31T00:00:00Z
68,TOUFOC,83168,TOULON FOCH,6.0,43.12682222222191,5.921597222221758,0,Trafic,Trafic,Avenue Lieutenant Pianelli,83000,TOULON,2002-02-01T00:00:00Z,2030-12-31T00:00:00Z
69,TOULONLAVALETTE,83164,TOULON LA VALETTE,62.0,43.13220552166886,5.992204615862348,0,Périurbaine,De fond,Avenue de l universite - Dans les locaux ISITV,83000,LA VALETTE DU VAR,1999-07-17T00:00:00Z,2030-01-27T13:00:00Z
